====== Translation & Checking Notes ======

//In order to help translators of [[:ar:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:ar:obs:notes:01|The Creation]]
  - [[:ar:obs:notes:02|Sin Enters the World]]
  - [[:ar:obs:notes:03|The Flood]]
  - [[:ar:obs:notes:04|God's Covenant with Abraham]]
  - [[:ar:obs:notes:05|The Son of Promise]]
  - [[:ar:obs:notes:06|God Provides for Isaac]]
  - [[:ar:obs:notes:07|God Blesses Jacob]]
  - [[:ar:obs:notes:08|God Saves Joseph and His Family]]
  - [[:ar:obs:notes:09|God Calls Moses]]
  - [[:ar:obs:notes:10|The Ten Plagues]]
  - [[:ar:obs:notes:11|The Passover]]
  - [[:ar:obs:notes:12|The Exodus]]
  - [[:ar:obs:notes:13|God's Covenant with Israel]]
  - [[:ar:obs:notes:14|Wandering in the Wilderness]]
  - [[:ar:obs:notes:15|The Promised Land]]
  - [[:ar:obs:notes:16|The Deliverers]]
  - [[:ar:obs:notes:17|God's Covenant with David]]
  - [[:ar:obs:notes:18|The Divided Kingdom]]
  - [[:ar:obs:notes:19|The Prophets]]
  - [[:ar:obs:notes:20|The Exile and Return]]
  - [[:ar:obs:notes:21|God Promises the Messiah]]
  - [[:ar:obs:notes:22|The Birth of John]]
  - [[:ar:obs:notes:23|The Birth of Jesus]]
  - [[:ar:obs:notes:24|John Baptizes Jesus]]
  - [[:ar:obs:notes:25|Satan Tempts Jesus]]
  - [[:ar:obs:notes:26|Jesus Starts His Ministry]]
  - [[:ar:obs:notes:27|The Story of the Good Samaritan]]
  - [[:ar:obs:notes:28|The Rich Young Ruler]]
  - [[:ar:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:ar:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:ar:obs:notes:31|Jesus Walks on Water]]
  - [[:ar:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:ar:obs:notes:33|The Story of the Farmer]]
  - [[:ar:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:ar:obs:notes:35|The Story of the Compassionate Father]]
  - [[:ar:obs:notes:36|The Transfiguration]]
  - [[:ar:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:ar:obs:notes:38|Jesus Is Betrayed]]
  - [[:ar:obs:notes:39|Jesus Is Put on Trial]]
  - [[:ar:obs:notes:40|Jesus Is Crucified]]
  - [[:ar:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:ar:obs:notes:42|Jesus Returns to Heaven]]
  - [[:ar:obs:notes:43|The Church Begins]]
  - [[:ar:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:ar:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:ar:obs:notes:46|Paul Becomes a Christian]]
  - [[:ar:obs:notes:47|Paul and Silas in Philippi]]
  - [[:ar:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:ar:obs:notes:49|God's New Covenant]]
  - [[:ar:obs:notes:50|Jesus Returns]]
